	token	경주빈도	전주빈도	빈도합	전주비율	경주비율
187	벽화	0	15	15	100.00%	0.00%
188	방법	0	15	15	100.00%	0.00%
189	덕진구	0	15	15	100.00%	0.00%
190	구경	0	15	15	100.00%	0.00%
191	분위기	10	5	15	33.33%	66.67%
192	블로거	10	5	15	33.33%	66.67%
193	진행	0	15	15	100.00%	0.00%
194	교통	0	15	15	100.00%	0.00%
195	고등학교	0	15	15	100.00%	0.00%
196	실내	10	5	15	33.33%	66.67%
197	경기전	0	15	15	100.00%	0.00%
198	자동차	0	15	15	100.00%	0.00%
199	바다	4	10	14	71.43%	28.57%
200	경주역	14	0	14	0.00%	100.00%
201	관람	13	0	13	0.00%	100.00%
202	내공	5	8	13	61.54%	38.46%
203	고민	13	0	13	0.00%	100.00%
204	남편	12	0	12	0.00%	100.00%
205	중순	7	5	12	41.67%	58.33%
206	문자	7	5	12	41.67%	58.33%
207	편안	10	1	11	9.09%	90.91%
208	예보	11	0	11	0.00%	100.00%
209	시외버스	5	6	11	54.55%	45.45%
210	금요일	0	11	11	100.00%	0.00%
211	쭈니	6	5	11	45.45%	54.55%
212	필수	10	1	11	9.09%	90.91%
213	대표	5	5	10	50.00%	50.00%
214	문제	5	5	10	50.00%	50.00%
215	미술관	5	5	10	50.00%	50.00%
216	제시	5	5	10	50.00%	50.00%
217	예산	5	5	10	50.00%	50.00%
218	방학	5	5	10	50.00%	50.00%
219	중간	5	5	10	50.00%	50.00%
220	생활	5	5	10	50.00%	50.00%
221	시대	5	5	10	50.00%	50.00%
222	입장료	5	5	10	50.00%	50.00%
223	아침	5	5	10	50.00%	50.00%
224	대여	5	5	10	50.00%	50.00%
225	사이트	5	5	10	50.00%	50.00%
226	초코파이	0	10	10	100.00%	0.00%
227	현대	5	5	10	50.00%	50.00%
228	완주	0	10	10	100.00%	0.00%
229	사진	0	10	10	100.00%	0.00%
230	사투리	0	10	10	100.00%	0.00%
231	고려	0	10	10	100.00%	0.00%
232	생략	0	10	10	100.00%	0.00%
233	소리	0	10	10	100.00%	0.00%
234	수단	0	10	10	100.00%	0.00%
235	숙박	0	10	10	100.00%	0.00%
236	난장	0	10	10	100.00%	0.00%
237	순서	0	10	10	100.00%	0.00%
238	안내	0	10	10	100.00%	0.00%
239	연령	0	10	10	100.00%	0.00%
240	영화제	0	10	10	100.00%	0.00%
241	이벤트	0	10	10	100.00%	0.00%
242	호수	0	10	10	100.00%	0.00%
243	이상	0	10	10	100.00%	0.00%
244	자만	0	10	10	100.00%	0.00%
245	랜드	0	10	10	100.00%	0.00%
246	전동성당	0	10	10	100.00%	0.00%
247	전시회	0	10	10	100.00%	0.00%
248	지난주	0	10	10	100.00%	0.00%
249	무리	0	10	10	100.00%	0.00%
250	지역	0	10	10	100.00%	0.00%
251	최고봉	0	10	10	100.00%	0.00%
252	커플	0	10	10	100.00%	0.00%
253	크리스마스	0	10	10	100.00%	0.00%
254	한국도로공사	0	10	10	100.00%	0.00%
255	날짜	5	5	10	50.00%	50.00%
256	복귀	0	10	10	100.00%	0.00%
257	황남빵	10	0	10	0.00%	100.00%
258	위치	10	0	10	0.00%	100.00%
259	저번	10	0	10	0.00%	100.00%
260	비빔	0	10	10	100.00%	0.00%
261	절리	10	0	10	0.00%	100.00%
262	정복	10	0	10	0.00%	100.00%
263	조절	10	0	10	0.00%	100.00%
264	주상	10	0	10	0.00%	100.00%
265	주제	10	0	10	0.00%	100.00%
266	책자	10	0	10	0.00%	100.00%
267	초등학생	10	0	10	0.00%	100.00%
268	초보	10	0	10	0.00%	100.00%
269	최적	10	0	10	0.00%	100.00%
270	출발	10	0	10	0.00%	100.00%
271	캐리	10	0	10	0.00%	100.00%
272	캐리어	10	0	10	0.00%	100.00%
273	쿠지	10	0	10	0.00%	100.00%
274	패딩	10	0	10	0.00%	100.00%
275	현지인	10	0	10	0.00%	100.00%
276	관심	5	5	10	50.00%	50.00%
277	황동	10	0	10	0.00%	100.00%
278	황성	10	0	10	0.00%	100.00%
279	계절	5	5	10	50.00%	50.00%
280	고속버스	5	5	10	50.00%	50.00%
281	가실	5	5	10	50.00%	50.00%
282	인원	10	0	10	0.00%	100.00%
283	중앙	10	0	10	0.00%	100.00%
284	요번	10	0	10	0.00%	100.00%
285	본인	10	0	10	0.00%	100.00%
286	경주로	10	0	10	0.00%	100.00%
287	궁원	10	0	10	0.00%	100.00%
288	느낌	10	0	10	0.00%	100.00%
289	다면	10	0	10	0.00%	100.00%
290	요금	10	0	10	0.00%	100.00%
291	대상	10	0	10	0.00%	100.00%
292	대접	10	0	10	0.00%	100.00%
293	문화재	10	0	10	0.00%	100.00%
294	기간	5	5	10	50.00%	50.00%
295	그때	5	5	10	50.00%	50.00%
296	보문관광단지	10	0	10	0.00%	100.00%
297	단지	10	0	10	0.00%	100.00%
298	엑스포	10	0	10	0.00%	100.00%
299	사월	10	0	10	0.00%	100.00%
300	시기	10	0	10	0.00%	100.00%
301	애인	10	0	10	0.00%	100.00%
302	양남	10	0	10	0.00%	100.00%
303	어르신	10	0	10	0.00%	100.00%
304	어머님	10	0	10	0.00%	100.00%
305	어사이즈	10	0	10	0.00%	100.00%
306	오푸스	10	0	10	0.00%	100.00%
307	부족	10	0	10	0.00%	100.00%
308	자가용	0	9	9	100.00%	0.00%
309	상황	4	5	9	55.56%	44.44%
310	학생	5	4	9	44.44%	55.56%
311	여성	9	0	9	0.00%	100.00%
312	정교	9	0	9	0.00%	100.00%
313	운영	9	0	9	0.00%	100.00%
314	추가	0	8	8	100.00%	0.00%
315	목대	0	8	8	100.00%	0.00%
316	수원	0	8	8	100.00%	0.00%
317	자연	5	3	8	37.50%	62.50%
318	음식점	0	8	8	100.00%	0.00%
319	감성	7	1	8	12.50%	87.50%
320	중요	8	0	8	0.00%	100.00%
321	경관	5	3	8	37.50%	62.50%
322	여학생	0	8	8	100.00%	0.00%
323	황남	7	0	7	0.00%	100.00%
324	첫날	7	0	7	0.00%	100.00%
325	에서	7	0	7	0.00%	100.00%
326	테마	0	6	6	100.00%	0.00%
327	여행지	0	6	6	100.00%	0.00%
328	어버이날	6	0	6	0.00%	100.00%
329	유적지	1	5	6	83.33%	16.67%
330	기상	6	0	6	0.00%	100.00%
331	내부	0	5	5	100.00%	0.00%
332	기관	0	5	5	100.00%	0.00%
333	관광공사	0	5	5	100.00%	0.00%
334	광주	0	5	5	100.00%	0.00%
335	교육	0	5	5	100.00%	0.00%
336	항목	0	5	5	100.00%	0.00%
337	교통수단	0	5	5	100.00%	0.00%
338	구용	0	5	5	100.00%	0.00%
339	군산	0	5	5	100.00%	0.00%
340	그램	0	5	5	100.00%	0.00%
341	금액	0	5	5	100.00%	0.00%
342	기지	0	5	5	100.00%	0.00%
343	내외	0	5	5	100.00%	0.00%
344	공용	0	5	5	100.00%	0.00%
345	기차표	0	5	5	100.00%	0.00%
346	기프	0	5	5	100.00%	0.00%
347	달인	0	5	5	100.00%	0.00%
348	다윈	0	5	5	100.00%	0.00%
349	한정식	0	5	5	100.00%	0.00%
350	기회	0	5	5	100.00%	0.00%
351	김선용	0	5	5	100.00%	0.00%
352	다랭이	0	5	5	100.00%	0.00%
353	공장	0	5	5	100.00%	0.00%
354	중심	0	5	5	100.00%	0.00%
355	공연	0	5	5	100.00%	0.00%
356	허락	0	5	5	100.00%	0.00%
357	당장	0	5	5	100.00%	0.00%
358	흐노	0	5	5	100.00%	0.00%
359	휴무	0	5	5	100.00%	0.00%
360	휴가	0	5	5	100.00%	0.00%
361	회관	0	5	5	100.00%	0.00%
362	환급	0	5	5	100.00%	0.00%
363	현황	0	5	5	100.00%	0.00%
364	현재	0	5	5	100.00%	0.00%
365	현장	0	5	5	100.00%	0.00%
366	가보세요	0	5	5	100.00%	0.00%
367	가운데	0	5	5	100.00%	0.00%
368	공방	0	5	5	100.00%	0.00%
369	갤러리	0	5	5	100.00%	0.00%
370	거북	0	5	5	100.00%	0.00%
371	걱정	0	5	5	100.00%	0.00%
372	건물	0	5	5	100.00%	0.00%
373	해설	0	5	5	100.00%	0.00%
374	결정	0	5	5	100.00%	0.00%
375	결제	0	5	5	100.00%	0.00%
376	경로	0	5	5	100.00%	0.00%
377	고궁	0	5	5	100.00%	0.00%
378	공간	0	5	5	100.00%	0.00%
379	답장	0	5	5	100.00%	0.00%
380	하트	0	5	5	100.00%	0.00%
381	대둔산	0	5	5	100.00%	0.00%
382	인당	0	5	5	100.00%	0.00%
383	이동은	0	5	5	100.00%	0.00%
384	의외	0	5	5	100.00%	0.00%
385	음료	0	5	5	100.00%	0.00%
386	유명	0	5	5	100.00%	0.00%
387	웨이팅	0	5	5	100.00%	0.00%
388	월요일	0	5	5	100.00%	0.00%
389	운송	0	5	5	100.00%	0.00%
390	욕조	0	5	5	100.00%	0.00%
391	요일	0	5	5	100.00%	0.00%
392	요약	0	5	5	100.00%	0.00%
393	태교	0	5	5	100.00%	0.00%
394	왕복	0	5	5	100.00%	0.00%
395	오픈	0	5	5	100.00%	0.00%
396	예약금	0	5	5	100.00%	0.00%
397	예술	0	5	5	100.00%	0.00%
398	연인	0	5	5	100.00%	0.00%
399	연못	0	5	5	100.00%	0.00%
400	연극	0	5	5	100.00%	0.00%
401	여행객	0	5	5	100.00%	0.00%
402	에도	0	5	5	100.00%	0.00%
403	토종	0	5	5	100.00%	0.00%
404	통상	0	5	5	100.00%	0.00%
405	억양	0	5	5	100.00%	0.00%
406	양식	0	5	5	100.00%	0.00%
407	애견	0	5	5	100.00%	0.00%
408	코로나	0	5	5	100.00%	0.00%
409	일반	0	5	5	100.00%	0.00%
410	대옥	0	5	5	100.00%	0.00%
411	일식	0	5	5	100.00%	0.00%
412	지방	0	5	5	100.00%	0.00%
413	주천	0	5	5	100.00%	0.00%
414	지식	0	5	5	100.00%	0.00%
415	주이	0	5	5	100.00%	0.00%
416	주식	0	5	5	100.00%	0.00%
417	주박	0	5	5	100.00%	0.00%
418	주문	0	5	5	100.00%	0.00%
419	주목적	0	5	5	100.00%	0.00%
420	천차만별	0	5	5	100.00%	0.00%
421	주만	0	5	5	100.00%	0.00%
422	조정	0	5	5	100.00%	0.00%
423	조선	0	5	5	100.00%	0.00%
424	정감	0	5	5	100.00%	0.00%
425	전통문화	0	5	5	100.00%	0.00%
426	전주식	0	5	5	100.00%	0.00%
427	전주시	0	5	5	100.00%	0.00%
428	전주비빔밥	0	5	5	100.00%	0.00%
429	전주국	0	5	5	100.00%	0.00%
430	전일	0	5	5	100.00%	0.00%
431	전망	0	5	5	100.00%	0.00%
432	전라북도	0	5	5	100.00%	0.00%
433	전라	0	5	5	100.00%	0.00%
434	체증	0	5	5	100.00%	0.00%
435	침대	0	5	5	100.00%	0.00%
436	장단점	0	5	5	100.00%	0.00%
437	알짜배기	0	5	5	100.00%	0.00%
438	실시간	0	5	5	100.00%	0.00%
439	식비	0	5	5	100.00%	0.00%
440	시설	0	5	5	100.00%	0.00%
441	보리암	0	5	5	100.00%	0.00%
442	변호사	0	5	5	100.00%	0.00%
443	변호	0	5	5	100.00%	0.00%
444	법률	0	5	5	100.00%	0.00%
445	페스타	0	5	5	100.00%	0.00%
446	편리	0	5	5	100.00%	0.00%
447	방지	0	5	5	100.00%	0.00%
448	반양	0	5	5	100.00%	0.00%
449	평점	0	5	5	100.00%	0.00%
450	물관	0	5	5	100.00%	0.00%
451	문의	0	5	5	100.00%	0.00%
452	명품	0	5	5	100.00%	0.00%
453	마감	0	5	5	100.00%	0.00%
454	플랫	0	5	5	100.00%	0.00%
455	리의	0	5	5	100.00%	0.00%
456	려인	0	5	5	100.00%	0.00%
457	피큐어	0	5	5	100.00%	0.00%
458	동물	0	5	5	100.00%	0.00%
459	독일	0	5	5	100.00%	0.00%
460	도로공사	0	5	5	100.00%	0.00%
461	하늘	0	5	5	100.00%	0.00%
462	데이트	0	5	5	100.00%	0.00%
463	더클래식	0	5	5	100.00%	0.00%
464	중식	0	5	5	100.00%	0.00%
465	대학	0	5	5	100.00%	0.00%
466	보통	0	5	5	100.00%	0.00%
467	본점	0	5	5	100.00%	0.00%
468	부분	0	5	5	100.00%	0.00%
469	소속	0	5	5	100.00%	0.00%
470	스토리	0	5	5	100.00%	0.00%
471	스타	0	5	5	100.00%	0.00%
472	트레	0	5	5	100.00%	0.00%
473	스로	0	5	5	100.00%	0.00%
474	슈퍼	0	5	5	100.00%	0.00%
475	술값	0	5	5	100.00%	0.00%
476	수학	0	5	5	100.00%	0.00%
477	수정	0	5	5	100.00%	0.00%
478	수구	0	5	5	100.00%	0.00%
479	팀조	0	5	5	100.00%	0.00%
480	소요	0	5	5	100.00%	0.00%
481	세일	0	5	5	100.00%	0.00%
482	불편	0	5	5	100.00%	0.00%
483	세염	0	5	5	100.00%	0.00%
484	성미	0	5	5	100.00%	0.00%
485	선착순	0	5	5	100.00%	0.00%
486	서신동	0	5	5	100.00%	0.00%
487	생일	0	5	5	100.00%	0.00%
488	팔복	0	5	5	100.00%	0.00%
489	새만금	0	5	5	100.00%	0.00%
490	상당	0	5	5	100.00%	0.00%
491	상담	0	5	5	100.00%	0.00%
492	사회	0	5	5	100.00%	0.00%
493	사용	0	5	5	100.00%	0.00%
494	케이블카	0	5	5	100.00%	0.00%
495	자녀	5	0	5	0.00%	100.00%
496	어른	5	0	5	0.00%	100.00%
497	리조트	5	0	5	0.00%	100.00%
498	선배	5	0	5	0.00%	100.00%
499	새벽	5	0	5	0.00%	100.00%
500	사지	5	0	5	0.00%	100.00%
501	빙판길	5	0	5	0.00%	100.00%
502	비추	5	0	5	0.00%	100.00%
503	불안	5	0	5	0.00%	100.00%
504	분황사	5	0	5	0.00%	100.00%
505	부처	5	0	5	0.00%	100.00%
506	부부	5	0	5	0.00%	100.00%
507	봄바람	5	0	5	0.00%	100.00%
508	벚꽃	5	0	5	0.00%	100.00%
509	법주	5	0	5	0.00%	100.00%
510	배달	5	0	5	0.00%	100.00%
511	바탕	5	0	5	0.00%	100.00%
512	바베큐	5	0	5	0.00%	100.00%
513	바람	5	0	5	0.00%	100.00%
514	밀면	5	0	5	0.00%	100.00%
515	무열왕릉	5	0	5	0.00%	100.00%
516	메뉴	5	0	5	0.00%	100.00%
517	먹거리	5	0	5	0.00%	100.00%
518	매일	5	0	5	0.00%	100.00%
519	성수기	5	0	5	0.00%	100.00%
520	세영	5	0	5	0.00%	100.00%
521	수면	5	0	5	0.00%	100.00%
522	아버지	5	0	5	0.00%	100.00%
523	예전	5	0	5	0.00%	100.00%
524	열차	5	0	5	0.00%	100.00%
525	역하	5	0	5	0.00%	100.00%
526	여름	5	0	5	0.00%	100.00%
527	언덕	5	0	5	0.00%	100.00%
528	언니	5	0	5	0.00%	100.00%
529	어린애	5	0	5	0.00%	100.00%
530	어려움	5	0	5	0.00%	100.00%
531	안내소	5	0	5	0.00%	100.00%
532	실행	5	0	5	0.00%	100.00%
533	수학여행	5	0	5	0.00%	100.00%
534	실제	5	0	5	0.00%	100.00%
535	신축	5	0	5	0.00%	100.00%
536	신상	5	0	5	0.00%	100.00%
537	식사	5	0	5	0.00%	100.00%
538	식대	5	0	5	0.00%	100.00%
539	시티투어	5	0	5	0.00%	100.00%
540	시즌	5	0	5	0.00%	100.00%
541	시내버스	5	0	5	0.00%	100.00%
542	술집	5	0	5	0.00%	100.00%
543	마지막	5	0	5	0.00%	100.00%
544	로또	5	0	5	0.00%	100.00%
545	오릉	5	0	5	0.00%	100.00%
546	렌터카	5	0	5	0.00%	100.00%
547	고택	5	0	5	0.00%	100.00%
548	경험담	5	0	5	0.00%	100.00%
549	경치	5	0	5	0.00%	100.00%
550	경우	5	0	5	0.00%	100.00%
551	경량	5	0	5	0.00%	100.00%
552	경기도	5	0	5	0.00%	100.00%
553	경경	5	0	5	0.00%	100.00%
554	결과	5	0	5	0.00%	100.00%
555	겨울	5	0	5	0.00%	100.00%
556	걸음	5	0	5	0.00%	100.00%
557	건강	5	0	5	0.00%	100.00%
558	객실	5	0	5	0.00%	100.00%
559	개화	5	0	5	0.00%	100.00%
560	개인	5	0	5	0.00%	100.00%
561	개별	5	0	5	0.00%	100.00%
562	감상	5	0	5	0.00%	100.00%
563	간식	5	0	5	0.00%	100.00%
564	가여	5	0	5	0.00%	100.00%
565	가시	5	0	5	0.00%	100.00%
566	가성	5	0	5	0.00%	100.00%
567	가본적	5	0	5	0.00%	100.00%
568	공부	5	0	5	0.00%	100.00%
569	공유	5	0	5	0.00%	100.00%
570	관광객	5	0	5	0.00%	100.00%
571	내년	5	0	5	0.00%	100.00%
572	랜드마크	5	0	5	0.00%	100.00%
573	동굴	5	0	5	0.00%	100.00%
574	독채	5	0	5	0.00%	100.00%
575	도보이	5	0	5	0.00%	100.00%
576	대한민국	5	0	5	0.00%	100.00%
577	대명	5	0	5	0.00%	100.00%
578	대공원	5	0	5	0.00%	100.00%
579	네이버	5	0	5	0.00%	100.00%
580	내용	5	0	5	0.00%	100.00%
581	낭비	5	0	5	0.00%	100.00%
582	구매	5	0	5	0.00%	100.00%
583	나드리	5	0	5	0.00%	100.00%
584	기온	5	0	5	0.00%	100.00%
585	기반	5	0	5	0.00%	100.00%
586	기림사	5	0	5	0.00%	100.00%
587	그동안	5	0	5	0.00%	100.00%
588	궁터	5	0	5	0.00%	100.00%
589	군요	5	0	5	0.00%	100.00%
590	구체	5	0	5	0.00%	100.00%
591	구성원	5	0	5	0.00%	100.00%
592	오랫동안	5	0	5	0.00%	100.00%
593	여동생	5	0	5	0.00%	100.00%
594	왕자	5	0	5	0.00%	100.00%
595	지인	5	0	5	0.00%	100.00%
596	콘도	5	0	5	0.00%	100.00%
597	코트	5	0	5	0.00%	100.00%
598	컴퓨터	5	0	5	0.00%	100.00%
599	카테고리	5	0	5	0.00%	100.00%
600	요즘	5	0	5	0.00%	100.00%
601	카메라	5	0	5	0.00%	100.00%
602	취향	5	0	5	0.00%	100.00%
603	출발지	5	0	5	0.00%	100.00%
604	추도	5	0	5	0.00%	100.00%
605	최초	5	0	5	0.00%	100.00%
606	최대한	5	0	5	0.00%	100.00%
607	최근	5	0	5	0.00%	100.00%
608	초반	5	0	5	0.00%	100.00%
609	체크인	5	0	5	0.00%	100.00%
610	천군동	5	0	5	0.00%	100.00%
611	참조	5	0	5	0.00%	100.00%
612	집행	5	0	5	0.00%	100.00%
613	테마파크	5	0	5	0.00%	100.00%
614	텍스	5	0	5	0.00%	100.00%
615	토함산	5	0	5	0.00%	100.00%
616	행복	5	0	5	0.00%	100.00%
617	흥미	5	0	5	0.00%	100.00%
618	휴식	5	0	5	0.00%	100.00%
619	황지	5	0	5	0.00%	100.00%
620	황룡	5	0	5	0.00%	100.00%
621	활용	5	0	5	0.00%	100.00%
622	활동	5	0	5	0.00%	100.00%
623	형편	5	0	5	0.00%	100.00%
624	해몽	5	0	5	0.00%	100.00%
625	파크	5	0	5	0.00%	100.00%
626	해결책	5	0	5	0.00%	100.00%
627	한화	5	0	5	0.00%	100.00%
628	학교	5	0	5	0.00%	100.00%
629	폴라로이드	5	0	5	0.00%	100.00%
630	포토	5	0	5	0.00%	100.00%
631	평지	5	0	5	0.00%	100.00%
632	평상시	5	0	5	0.00%	100.00%
633	직전	5	0	5	0.00%	100.00%
634	카카오	5	0	5	0.00%	100.00%
635	지역민	5	0	5	0.00%	100.00%
636	이맘때	5	0	5	0.00%	100.00%
637	작품	5	0	5	0.00%	100.00%
638	작년	5	0	5	0.00%	100.00%
639	자전거	5	0	5	0.00%	100.00%
640	자신	5	0	5	0.00%	100.00%
641	입장	5	0	5	0.00%	100.00%
642	입실	5	0	5	0.00%	100.00%
643	이틀	5	0	5	0.00%	100.00%
644	의미	5	0	5	0.00%	100.00%
645	재미	5	0	5	0.00%	100.00%
646	유산	5	0	5	0.00%	100.00%
647	월드컵	5	0	5	0.00%	100.00%
